map_id,label,grid_size,block_prob,num_blobs,num_chokepoints,valid_runs,sp_mean,sp_std,our_mean,our_std,improvement_pct,our_wins_pct,sp_avg_runtime,our_avg_runtime
8,narrow_12x12,12,0.5,4,18,87,35.43,4.28,32.76,3.39,7.53,66.7,0.0014,0.0937
9,narrow_12x12,12,0.5,4,18,147,36.64,5.92,33.02,3.24,9.88,62.6,0.0015,0.0402
18,narrow_12x12,12,0.5,4,18,147,28.42,4.78,25.48,2.32,10.34,71.4,0.0011,0.0592
20,narrow_12x12,12,0.5,3,18,127,29.51,7.99,31.53,7.95,-6.83,9.4,0.0012,0.1082
23,narrow_12x12,12,0.5,3,18,103,27.69,3.24,28.89,6.27,-4.35,32.0,0.0013,0.0652
27,narrow_12x12,12,0.5,3,18,200,41.86,7.21,41.09,6.89,1.84,18.5,0.0014,0.0756
40,narrow_12x12,12,0.5,3,18,94,28.43,6.01,26.13,3.59,8.08,28.7,0.0011,0.0512
44,narrow_12x12,12,0.5,4,18,81,53.31,12.39,59.36,11.90,-11.35,27.2,0.0018,0.1112
46,narrow_12x12,12,0.5,4,18,113,28.14,4.51,28.25,4.54,-0.38,0.0,0.0012,0.0449
49,narrow_12x12,12,0.5,3,18,92,39.04,6.77,33.98,13.35,12.97,69.6,0.0016,0.1412
50,narrow_12x12,12,0.5,3,18,112,32.14,5.99,34.64,3.56,-7.78,29.5,0.0015,0.1004
52,narrow_12x12,12,0.5,4,18,147,39.18,11.59,35.85,10.40,8.51,45.6,0.0015,0.0704
55,narrow_12x12,12,0.5,4,18,117,30.63,4.50,33.59,5.35,-9.65,16.2,0.0015,0.1028
56,narrow_12x12,12,0.5,4,18,66,28.88,4.38,26.85,1.67,7.03,50.0,0.0014,0.0285
68,narrow_12x12,12,0.5,4,18,108,33.02,4.65,35.44,4.60,-7.35,4.6,0.0013,0.0577
86,dense_12x12,12,0.5,3,21,147,28.76,11.26,30.86,5.83,-7.28,23.8,0.0015,0.0582
89,dense_12x12,12,0.5,4,21,132,30.41,6.71,51.21,7.91,-68.41,0.0,0.0015,0.1115
95,dense_12x12,12,0.5,3,21,118,28.92,5.86,25.54,3.06,11.66,48.3,0.0013,0.0595
109,dense_12x12,12,0.5,3,21,97,27.13,3.29,40.47,14.38,-49.16,9.3,0.0014,0.1786
126,dense_12x12,12,0.5,4,21,147,46.80,11.83,39.03,9.50,16.60,82.3,0.0016,0.0542
151,dense_12x12,12,0.5,4,21,109,34.90,9.23,42.44,14.41,-21.61,16.5,0.0013,0.1029
152,dense_12x12,12,0.5,4,21,123,30.28,6.12,36.81,10.29,-21.59,0.8,0.0013,0.0383
169,dense_12x12,12,0.5,3,21,147,26.80,3.32,28.01,4.71,-4.52,1.4,0.0011,0.0942
177,dense_12x12,12,0.5,4,21,147,52.49,19.79,53.90,21.19,-2.70,38.8,0.0019,0.0561
188,dense_12x12,12,0.5,4,21,147,37.93,7.95,37.82,4.95,0.29,49.0,0.0019,0.1203
198,dense_12x12,12,0.5,4,21,114,31.91,7.29,32.53,7.54,-1.92,30.7,0.0014,0.0558
209,dense_12x12,12,0.5,4,21,130,32.42,3.86,37.00,6.25,-14.14,11.5,0.0016,0.0603
212,dense_12x12,12,0.5,4,21,87,28.99,4.36,37.68,11.12,-29.98,12.6,0.0014,0.1041
228,dense_12x12,12,0.5,4,21,112,44.98,8.70,49.34,13.22,-9.69,30.4,0.0018,0.0529
231,dense_12x12,12,0.5,3,21,112,37.84,10.20,38.88,9.44,-2.74,42.9,0.0015,0.0997
255,narrow_14x14,14,0.5,4,18,107,52.69,19.12,61.29,13.97,-16.32,1.9,0.0022,0.1083
262,narrow_14x14,14,0.5,4,18,133,50.47,8.84,47.22,14.92,6.44,55.6,0.0022,0.1311
263,narrow_14x14,14,0.5,3,18,154,56.05,13.57,53.92,10.54,3.80,56.5,0.0023,0.1755
274,narrow_14x14,14,0.5,4,18,107,34.90,3.59,36.56,4.99,-4.77,0.0,0.0019,0.1762
288,narrow_14x14,14,0.5,4,18,147,28.05,3.55,39.88,10.90,-42.14,0.0,0.0016,0.0907
292,narrow_14x14,14,0.5,4,18,109,28.07,3.26,39.45,3.82,-40.52,1.8,0.0020,0.0741
306,narrow_14x14,14,0.5,4,18,110,36.65,3.33,46.62,10.66,-27.18,1.8,0.0023,0.2938
311,narrow_14x14,14,0.5,4,18,116,47.19,12.66,51.16,10.87,-8.40,17.2,0.0021,0.1827
316,narrow_14x14,14,0.5,3,18,126,50.29,19.93,52.22,19.92,-3.85,13.5,0.0018,0.1301
321,narrow_14x14,14,0.5,4,18,123,56.86,19.80,66.26,18.55,-16.53,23.6,0.0022,0.2163
325,narrow_14x14,14,0.5,4,18,110,48.51,5.84,47.16,8.68,2.77,42.7,0.0019,0.1109
334,narrow_14x14,14,0.5,4,18,117,32.97,5.93,33.42,6.74,-1.35,1.7,0.0020,0.1355
341,narrow_14x14,14,0.5,4,18,132,29.33,2.32,31.44,8.16,-7.18,1.5,0.0025,0.1805
349,narrow_14x14,14,0.5,3,18,85,31.46,2.59,32.59,2.31,-3.59,16.5,0.0022,0.2755
385,narrow_14x14,14,0.5,4,18,147,38.07,4.29,38.52,4.15,-1.18,25.9,0.0021,0.1241
386,dense_14x14,14,0.5,4,21,62,35.13,4.14,37.74,3.18,-7.44,11.3,0.0024,0.0998
387,dense_14x14,14,0.5,4,21,147,45.55,8.57,47.95,10.98,-5.26,36.1,0.0021,0.1291
391,dense_14x14,14,0.5,4,23,123,47.02,7.73,40.70,5.02,13.45,82.9,0.0027,0.2090
407,dense_14x14,14,0.5,4,21,102,39.18,4.09,55.04,11.79,-40.49,7.8,0.0025,0.1641
408,dense_14x14,14,0.5,4,21,132,44.05,4.30,46.26,5.33,-5.02,0.0,0.0025,0.1191
426,dense_14x14,14,0.5,3,21,93,38.56,9.88,50.37,16.59,-30.62,25.8,0.0021,0.1739
